,Title,Published_date,Views,Likes,Comments,Month
0,The Data Content House: What You Missed,2022-10-07,6304,239,46,Oct
1,Is Data Science A Good Career?,2022-09-29,33607,1153,100,Sep
2,IRON ANALYST (Teaser) #shorts,2022-09-27,2928,200,21,Sep
3,When a New Data Scientist Joins The Team,2022-08-29,13944,636,121,Aug
4,State of Data Science - Web Data,2022-08-05,9858,346,33,Aug
5,Data Science Town Hall - State of Data Science,2022-08-04,9520,368,38,Aug
6,The Programming Roadmap For Data Science,2022-07-29,10248,606,51,Jul
7,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,29580,1499,83,Jun
8,Can Machine Learning Fix My Baseball Swing?,2022-06-10,6671,318,68,Jun
9,Every Data Scientist... (funny!),2022-05-24,13305,758,145,May
10,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15743,427,65,May
11,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,35145,1045,81,Apr
12,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,16249,712,105,Mar
13,Can Data Defeat This Deceitful OpenSea NFT Scam?,2022-03-03,4412,183,51,Mar
14,When a PM Joins the Data Team... (funny!) - Ft @Luke Barousse,2022-02-21,9963,474,144,Feb
15,What Professional Data Scientists ACTUALLY Do,2022-02-14,80349,2792,178,Feb
16,Can You Analyze My Data Better Than I Can?,2022-01-31,6218,303,62,Jan
17,Giving Back to My Most Engaged Subscribers!,2022-01-28,2215,117,89,Jan
18,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,12978,572,87,Jan
19,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8257,417,85,Jan
20,Should  @Luke Barousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,7149,205,32,Jan
21,The Only Data Science Explanation You Need,2022-01-10,28468,1594,159,Jan
22,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,13906,637,144,Jan
23,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,289554,13090,497,Dec
24,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,7896,332,58,Dec
25,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,6418,447,22,Dec
26,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,22344,1098,152,Dec
27,Why Is Data Engineering So HOT Right Now?,2021-11-26,27541,1042,138,Nov
28,Is Data Science Dying?,2021-11-19,104695,3382,328,Nov
29,7 Incredible Books That Transformed My Health and My Life,2021-11-12,7537,380,112,Nov
30,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3538,198,48,Nov
31,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,9224,245,33,Oct
32,ML Ops: What is it REALLY?,2021-10-22,5112,233,61,Oct
33,Business Skills for Data Science: What are they REALLY?,2021-10-18,6290,285,50,Oct
34,#66DaysOfData Round 3 Live Event! (feat. @StatQuest with Josh Starmer),2021-10-12,2180,123,5,Oct
35,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5382,270,67,Oct
36,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,11808,511,112,Aug
37,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,8123,323,32,Aug
38,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,32408,1199,29,Aug
39,How I Learned to Learn.,2021-07-31,42537,2081,201,Jul
40,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,8507,484,49,Jul
41,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2349,93,30,Jul
42,Why are APIs Important for Data Science?,2021-07-09,8419,415,93,Jul
43,Is Your Phone REALLY Listening to You?,2021-07-03,4883,275,118,Jul
44,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,11690,515,121,Jun
45,#66DaysOfData - 3 Reasons to Start!,2021-06-18,3821,203,38,Jun
46,#66DaysOfData - What is it? #shorts,2021-06-11,7876,345,54,Jun
47,A Quick Data Science Project Tip! #SHORTS,2021-06-03,14482,817,89,Jun
48,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7242,384,199,May
49,How Data Science Projects Pay Off,2021-05-22,9978,575,146,May
50,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10046,470,136,May
51,What is a lambda function (python)? #shorts,2021-05-13,10951,701,47,May
52,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,18407,849,57,May
53,What is Pandas? (Data & Data Science) #shorts,2021-04-30,17983,800,88,Apr
54,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,68574,3096,280,Apr
55,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,22401,655,90,Apr
56,Why You Probably Won't Become a Data Scientist,2021-04-09,126155,3692,481,Apr
57,How to Go From Data Analyst to Data Scientist,2021-04-02,48390,1374,175,Apr
58,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3815,138,89,Mar
59,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,14749,313,106,Mar
60,My Regrets as a Data Science Student,2021-03-12,22695,838,112,Mar
61,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3752,194,83,Mar
62,What is the Future of my Comment Leaderboard Project?,2021-02-26,5435,198,81,Feb
63,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6054,163,51,Feb
64,Why I Quit Data Science,2021-02-12,102789,2316,347,Feb
65,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,9130,428,116,Jan
66,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6891,294,126,Jan
67,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,8457,277,52,Jan
68,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,19233,649,134,Jan
69,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,32063,1057,147,Jan
70,What is the #66DaysOfData?,2020-12-26,65104,2201,208,Dec
71,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,129555,5934,503,Dec
72,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10233,383,136,Dec
73,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,22554,705,326,Dec
74,7 Things to Look For in a Masters For Data Science (feat. @Tina Huang),2020-11-20,24218,756,166,Nov
75,6 Lessons from #66DaysOfData,2020-11-13,6587,339,95,Nov
76,100K Channel Update + AMA Stream!,2020-11-12,2314,128,24,Nov
77,Find a Data Science Project With These 3 Techniques,2020-11-06,15206,654,101,Nov
78,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,23161,614,154,Oct
79,git for Data Science Made Simple... (Hopefully),2020-10-23,16101,767,92,Oct
80,The PODCAST you might have asked for?,2020-10-19,2008,94,44,Oct
81,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6536,443,113,Oct
82,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,12194,365,48,Oct
83,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,5976,131,62,Oct
84,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,9110,493,81,Oct
85,Sh*t Data Scientists Say (Parody),2020-10-05,9066,571,142,Oct
86,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8444,363,93,Oct
87,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,6917,284,61,Sep
88,Data Science Resume Round-Up With @Tina Huang  - Episode 1,2020-09-28,10634,279,69,Sep
89,5 Essential Data Science Projects for Your Portfolio,2020-09-26,66428,2936,204,Sep
90,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5022,191,66,Sep
91,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,9892,401,58,Sep
92,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7190,249,34,Sep
93,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5019,191,56,Sep
94,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,3967,153,35,Sep
95,The 5 Pillars of Success I Live By,2020-09-11,9975,870,153,Sep
96,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1865,77,25,Sep
97,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,3841,157,43,Sep
98,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11261,722,145,Sep
99,How She Dominated the FAANG Data Science Interview  (@Tina Huang ) - KNN EP. 11,2020-09-02,17415,561,89,Sep
100,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,16401,766,93,Aug
101,Why I'm Starting Data Science Over Again.,2020-08-29,50347,2599,452,Aug
102,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,14401,604,76,Aug
103,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,11801,436,54,Aug
104,Don't Buy My Course..,2020-08-21,7278,356,148,Aug
105,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,28005,1085,166,Aug
106,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3134,128,40,Aug
107,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6102,535,110,Aug
108,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4750,182,39,Aug
109,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,9753,321,53,Aug
110,The Plagiarism Problem in Data Science,2020-08-07,12920,629,150,Aug
111,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14030,595,89,Aug
112,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4701,183,56,Aug
113,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,10521,559,90,Jul
114,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2280,115,34,Jul
115,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5392,250,112,Jul
116,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8060,245,201,Jul
117,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1828,98,27,Jul
118,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,26719,541,90,Jul
119,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,247419,5875,393,Jul
120,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,28993,1085,120,Jul
121,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3482,132,50,Jul
122,The Best Computer for Data Science Beginners,2020-07-10,33737,796,156,Jul
123,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6017,229,84,Jul
124,Critiquing MY OWN Data Science Resume,2020-07-06,12149,386,90,Jul
125,Where to Start Learning Data Science,2020-07-03,17977,760,131,Jul
126,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,3912,196,37,Jul
127,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4432,175,54,Jun
128,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,15066,533,79,Jun
129,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2321,82,40,Jun
130,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2364,137,51,Jun
131,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4166,163,46,Jun
132,Why You're Struggling to Learn Data Science,2020-06-12,14972,1003,160,Jun
133,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,10136,317,70,Jun
134,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,21353,646,151,Jun
135,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5615,154,53,Jun
136,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,59029,1927,263,May
137,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20829,487,81,May
138,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,50169,1789,176,May
139,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11050,176,55,May
140,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,99261,3646,188,May
141,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3085,146,115,May
142,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4290,149,74,May
143,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1364080,48421,2002,May
144,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5118,187,42,May
145,What You Need to Know for a Data Science Internship,2020-05-01,17477,1022,60,May
146,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8014,344,57,Apr
147,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14863,461,103,Apr
148,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,2964,84,24,Apr
149,5 Tips for Crushing the Work From Home Life,2020-04-20,5232,200,38,Apr
150,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,15820,623,122,Apr
151,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,22698,624,95,Apr
152,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,34768,748,142,Apr
153,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,59116,1648,201,Apr
154,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,62526,1503,257,Apr
155,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,91667,2790,603,Apr
156,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,134693,3846,161,Apr
157,When Data Science Goes Wrong,2020-03-30,1764,106,32,Mar
158,How to ULTRALEARN Data Science,2020-03-27,59856,3745,166,Mar
159,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4239,265,50,Mar
160,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,11736,436,45,Mar
161,The Secret Data Scientists Don't Want You to Know,2020-03-16,10262,1110,107,Mar
162,The 5 Stages of Learning Data Science,2020-03-13,16790,1260,78,Mar
163,Can You Learn Data Science Without a Computer?,2020-03-11,1368,102,14,Mar
164,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,329491,20559,613,Mar
165,The Data Science Projects that Got Me a Job,2020-03-06,38035,1328,41,Mar
166,How to Integrate Data Science into Your Business,2020-03-02,3176,120,18,Mar
167,The Problem with Data Science,2020-02-28,3649,150,21,Feb
168,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1082,45,16,Feb
169,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,102062,2072,92,Feb
170,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,295726,16708,512,Feb
171,Data Science Advice for College Students,2020-02-14,67368,1928,195,Feb
172,Avoid These Data Science Resume Mistakes!,2020-02-10,26093,1167,58,Feb
173,Data Science Explained with ... Cooking?,2020-02-07,4595,283,45,Feb
174,The 4 Types of Sports Analytics Projects,2020-02-03,24042,828,60,Feb
175,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,538,18,13,Jan
176,How I Learned Data Science,2020-01-27,91321,2609,210,Jan
177,What is Sports Analytics Really?,2020-01-20,17685,537,73,Jan
178,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,104453,2963,584,Jan
179,How To Learn Programming for Data Science [3 Steps],2020-01-13,28793,1925,98,Jan
180,Data Science Fundamentals: SQL Queries,2020-01-10,5727,203,34,Jan
181,Questions You Should Ask Your Data Science Interviewers,2020-01-06,2749,137,14,Jan
182,The 9 Books That Changed My Perspective in 2019,2020-01-03,3246,178,23,Jan
183,The Data Science Interview: What to Expect,2019-12-30,7638,359,32,Dec
184,5 Data Science Resolutions for 2020,2019-12-27,470,25,12,Dec
185,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,14053,502,89,Dec
186,Collision Course: Sports Betting + Data Science,2019-12-20,13745,417,26,Dec
187,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,99218,2905,214,Dec
188,5 Sports Analytics Books to Get You Started,2019-12-13,9164,340,55,Dec
189,Math Needed for Mastering Data Science,2019-12-09,53620,2755,225,Dec
190,The 5 Stages of Data Science Adoption,2019-12-06,1208,66,17,Dec
191,How YOU Can Land a Sports Analytics Job,2019-12-02,60788,2748,222,Dec
192,Data Science Fundamentals: Linear Regression,2019-11-29,5737,159,41,Nov
193,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,914,45,12,Nov
194,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5213,243,26,Nov
195,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,44200,1693,80,Nov
196,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5812,136,31,Nov
197,Why Selling Is An Important Data Science Skill,2019-11-04,1551,74,13,Nov
198,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2587,69,18,Oct
199,Why is Balance Important in Data Science?,2019-10-16,671,32,13,Oct
200,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11168,564,54,Sep
201,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3170,103,29,Sep
202,6 Habits of Successful Data Scientists,2019-09-13,1956,89,17,Sep
203,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,3558,88,9,Sep
204,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,513,24,29,Aug
205,Is Data Science Right For You?,2019-08-18,48019,1120,109,Aug
206,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,13257,366,53,Aug
207,How To Get Data Science Experience (Without a Job),2019-08-08,27804,1326,75,Aug
208,Take Your Data Science Projects From Good to Great,2019-08-05,1538,106,11,Aug
209,The Projects You Should Do To Get A Data Science Job,2019-07-30,142906,5517,252,Jul
210,What Does a Data Scientist Actually Do?,2019-07-19,32723,1117,79,Jul
211,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,11820,334,42,Jul
212,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,16247,487,61,Jul
213,Data Science: Pros and Cons,2019-06-30,4777,206,18,Jun
214,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,22579,1109,89,Jun
215,My Top 5 Data Science Internship Tips,2019-06-15,10678,454,19,Jun
216,Golf STATS: Strokes Gained Explained,2019-06-07,6139,132,28,Jun
217,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,585,44,5,May
218,What I Learned From My Three Degrees,2019-05-17,1190,59,12,May
219,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25086,1050,67,May
220,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1167,40,2,May
221,Should You Learn R for Data Science?,2019-04-25,18410,515,69,Apr
222,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,45083,831,337,Apr
223,Work From Home Data Scientist: Day in the Life,2019-04-12,27777,759,103,Apr
224,Where to Look for Data Science Jobs,2019-03-29,2936,118,9,Mar
225,Data Science: Startup vs. Large Corporation,2019-03-21,1957,71,4,Mar
226,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,5611,159,25,Mar
227,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,3977,172,14,Mar
228,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,752,30,12,Mar
229,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1336,33,8,Mar
230,Where YOU Should Start With Data Science Projects,2019-02-19,13568,287,17,Feb
231,Watch This Before Applying to Data Science Jobs,2019-02-04,1442,63,13,Feb
232,My Top 5 Data Science Resources for 2019,2019-01-05,3612,118,17,Jan
233,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,801,36,6,Dec
234,The Best Way to Predict NBA Minutes Played,2018-12-11,3638,97,13,Dec
235,Demystifying Data Science Roles,2018-11-30,1094,52,5,Nov
236,How to Simulate NBA Games in Python,2018-11-19,15936,360,54,Nov
237,Should You Get A Masters in Data Science?,2018-11-14,19978,295,141,Nov
238,How I Became A Data Scientist From a Business Background,2018-11-12,6157,189,23,Nov
239,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,7952,179,17,Jul
240,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18066,277,41,Nov
